region,year,C_1_1,C_1_2,C_1_3,C_1_4,C_1_5,C_1_6,C_1_7,C_1_8,C_2_1,C_2_2,C_2_3,C_2_4,C_2_5,C_2_6,C_2_7,C_2_8,C_3_1,C_3_2,C_3_3,C_3_4,C_3_5,C_3_6,C_3_7,C_3_8,C_4_1,C_4_2,C_4_3,C_4_4,C_4_5,C_4_6,C_4_7,C_4_8,C_5_1,C_5_2,C_5_3,C_5_4,C_5_5,C_5_6,C_5_7,C_5_8,S_1_1,S_1_2,S_1_3,S_1_4,S_1_5,S_1_6,S_1_7,S_1_8,RS_1_D,RS_1_N,RS_1_b1,RS_1_b2,RS_1_b7,RS_2_D,RS_2_N,RS_2_b1,RS_2_b2,RS_2_b7,RS_3_D,RS_3_N,RS_3_b1,RS_3_b2,RS_3_b7,RS_4_D,RS_4_N,RS_4_b1,RS_4_b2,RS_4_b7,RS_5_D,RS_5_N,RS_5_b1,RS_5_b2,RS_5_b7,RS_6_D,RS_6_N,RS_6_b1,RS_6_b2,RS_6_b7,RS_7_D,RS_7_N,RS_7_b1,RS_7_b2,RS_7_b7,RS_8_D,RS_8_N,RS_8_b1,RS_8_b2,RS_8_b7,yield,yield_tha
0,2001,12.5,16.5,11.5,4.8,1.5,6.1,1.3,0.1,-0.57,3.33,4.52,3.3,2.34,2.37,1.53,0.97,13.2,17.4,12.1,5.0,1.6,6.5,1.4,0.1,28.8,25.37,20.83,19.8,20.43,26.46,28.34,31.99,17.43,14.13,10.49,8.6,9.01,13.78,14.28,17.96,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,15136.29318,14447.46664,1048.965955,2288.062105,2534.362551,14888.51156,14280.54821,775.2930574,2211.891337,1074.637739,14672.81117,14093.19832,625.5851691,2866.699015,870.6515076,14626.85757,14004.62412,597.4471796,3505.027036,852.8950268,14676.35572,14015.29573,590.2800957,3737.56289,855.1191311,14973.66802,14245.66105,655.216344,3288.733089,935.8694092,15189.6204,14324.11515,911.7533379,2545.003189,1207.380878,15429.90512,14501.20425,1179.563251,2291.069871,1444.402231,2.639999852,6.283199647759999
0,2002,0.6,0.8,1.6,17.4,7.7,0.5,1.6,0.2,-1.68,-2.5,-2.9,-1.13,2.09,0.87,-1.4,-1.57,0.6,0.8,1.7,18.3,8.1,0.5,1.6,0.2,29.75,24.8,20.38,17.54,21.81,25.1,26.71,31.26,18.34,14.24,10.06,6.89,9.65,13.04,13.85,16.8,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,15157.10733,14481.69012,963.6972852,2221.849666,1275.176747,14800.15081,14223.08025,897.4314269,2485.9081,1056.950638,14607.56655,14001.09826,598.8348353,2839.151007,870.3368658,14500.83928,13963.03402,557.468903,3265.809079,767.1952326,14669.50599,14059.95009,630.3616767,3887.963841,916.9966065,14846.96242,14127.33588,1308.885597,3681.163357,1220.79022,15108.22362,14234.73492,999.5939403,2798.202159,1156.642338,15458.82428,14506.4638,1224.007677,2554.760486,1521.610119,2.685,6.3903
0,2003,5.0,0.2,5.4,3.2,3.7,8.0,1.5,0.0,-0.8,-1.89,-1.55,-2.59,-2.55,-1.4,-1.84,-2.08,5.3,0.2,5.7,3.3,3.9,8.4,1.6,0.0,30.8,26.2,20.82,20.58,19.23,21.5,27.47,33.75,18.63,15.08,10.96,9.97,8.37,10.05,14.09,18.97,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,15188.40183,14507.45585,988.8713173,2265.324677,1317.822074,14909.06763,14255.74134,740.7399496,2305.592382,1079.031932,14653.28876,14106.65224,595.8984201,2710.755841,879.8794504,14591.63081,14043.05663,549.2453549,3366.573431,814.9103527,14562.15933,13992.19645,688.7594293,3958.11329,958.20825,14783.71995,14098.51414,726.8863206,3538.719737,924.5342959,15069.27813,14236.73032,891.3830663,2888.484869,1130.44285,15478.26742,14546.91481,1160.640688,2375.453021,1457.809858,2.869499399,6.82940856962
0,2004,0.0,2.2,6.7,14.4,4.6,2.4,0.4,0.9,-2.15,-2.76,-2.07,-1.22,-1.03,-1.46,-2.11,-2.02,0.0,2.3,7.0,15.1,4.9,2.6,0.4,1.0,30.7,25.98,20.63,19.1,20.81,25.17,27.54,32.04,18.55,14.95,10.15,8.55,9.05,12.19,13.47,17.28,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,15202.62823,14515.97601,1008.314041,2196.839542,1318.878839,14836.41372,14271.38309,720.6694111,2504.001706,1039.844348,14614.65259,14051.52736,661.2221573,3000.646279,968.5021417,14502.92869,13986.28737,582.4932966,3334.655875,863.8961393,14641.21115,14076.20332,638.1273921,3945.944148,914.4576102,14821.1239,14115.51013,679.2892468,3437.450212,930.4772754,15122.85018,14286.86206,1040.756972,3030.183801,1294.044392,15375.16309,14470.95215,1255.985592,2434.022836,1569.579217,2.887499432,6.872248648159999
0,2005,0.0,5.6,2.9,8.5,1.8,9.7,3.2,0.0,-2.1,-2.17,-2.34,-2.47,-2.77,-1.32,-1.32,-1.57,0.0,5.9,3.1,8.9,1.9,10.2,3.4,0.0,30.78,25.81,20.82,20.02,20.3,24.22,27.84,31.4,18.95,15.35,9.44,8.73,8.87,11.6,14.07,16.65,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,15227.24699,14547.89132,970.3170228,2191.010547,1345.476079,14856.97035,14283.63357,672.7596054,2306.989356,990.6199005,14658.25561,14069.82727,601.9115488,2761.593847,893.5307354,14540.60247,14011.89151,521.7956164,3397.140298,803.8928572,14635.622,14027.46986,621.3103304,3810.348214,918.4594459,14798.15749,14083.72181,693.6775979,3514.471407,875.0041444,15071.57269,14282.81705,1014.45557,3090.161734,1213.7579,15477.1387,14499.53617,1248.402537,2608.604974,1635.483478,2.809808029,6.6873431090199995
0,2006,0.2,0.9,1.2,2.2,4.8,6.5,14.6,0.0,-1.87,-2.64,-3.07,-4.01,-3.45,-2.65,2.97,2.29,0.2,0.9,1.3,2.3,5.0,6.8,15.3,0.0,29.54,24.48,22.08,19.13,20.96,25.04,28.1,31.62,17.71,13.35,10.46,8.15,9.54,11.6,14.1,16.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15130.00109,14427.47294,1006.120094,2193.119649,1367.470204,14853.42566,14225.97033,776.3722371,2299.137739,1067.428534,14651.49948,14055.06388,577.3247108,2903.941366,901.0877281,14522.82819,13960.83592,514.9161938,3394.038774,810.5300401,14643.4054,14030.00352,656.8012906,4135.29773,961.4830607,14817.42262,14140.1972,732.7710559,3806.636571,973.6970962,15077.33054,14277.05719,1013.338896,3024.34394,1215.608701,15482.99276,14497.83762,1076.531876,2347.59446,1374.65543,2.823644759,6.72027452642
0,2007,1.3,0.2,2.8,3.0,7.6,2.5,6.1,0.6,0.66,-1.87,-2.1,-3.07,-1.99,-2.29,-1.54,-1.59,1.3,0.2,3.0,3.2,8.0,2.7,6.4,0.7,30.22,24.0,20.37,19.04,20.76,24.0,26.87,32.78,18.93,12.98,8.39,7.59,9.74,11.42,13.44,18.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15144.70696,14480.25398,1000.91413,2227.893191,1370.765287,14851.27966,14205.51497,709.8714953,2373.766058,1048.260978,14607.04075,14036.3993,609.9711282,2913.625612,914.327826,14535.31739,13975.19389,617.0948209,3573.262406,861.4726023,14648.68994,14062.14286,530.8020138,3739.156932,813.2079996,14796.02962,14121.09661,836.5905929,3624.454273,1014.910242,15023.38063,14248.19407,944.2199229,3192.331071,1206.625834,15438.39148,14534.29211,1217.99975,2577.598882,1545.373804,2.69099959,6.4045790242
0,2008,5.6,2.8,1.2,10.6,5.5,0.3,1.0,0.0,-0.7,-1.26,-1.91,-1.59,-1.12,-2.11,-2.57,-2.7,5.9,3.0,1.2,11.2,5.8,0.3,1.1,0.0,31.03,25.94,21.31,17.42,20.07,27.56,29.41,32.06,19.1,14.88,9.99,6.88,7.75,13.7,14.69,17.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15210.69879,14546.93518,982.2140856,2289.330975,1294.154984,14861.08481,14252.25531,719.7552292,2278.00356,1018.364337,14684.22602,14068.79007,576.3941366,2629.639853,869.1456943,14491.78035,13934.39731,515.5876725,3149.932021,780.3243491,14595.63782,13992.35019,622.3284657,3771.568174,883.7006843,14943.12679,14201.16628,610.4667334,3450.124277,869.3139742,15140.27029,14338.3317,1115.364449,2992.41166,1233.081628,15468.69916,14527.66919,1301.169671,2651.473409,1606.076129,2.535444848,6.03435873824
0,2009,10.9,0.2,1.1,0.2,6.2,0.0,0.0,0.0,1.41,-1.2,-2.04,-3.66,-3.01,-3.76,-4.27,-4.23,11.4,0.2,1.1,0.2,6.5,0.0,0.0,0.0,29.57,26.54,22.97,21.11,22.18,23.47,28.99,32.08,18.24,15.32,11.33,9.27,10.39,10.99,14.6,18.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15113.93665,14481.59987,1188.346729,2441.571429,1431.679328,14910.16839,14271.77318,741.9129209,2340.224447,1031.920709,14687.07986,14117.01395,909.4905986,2969.007844,1119.494131,14551.97896,14012.5156,600.31581,3379.160715,831.9225078,14651.97379,14051.84262,590.2093903,3599.999972,850.9916278,14821.89491,14124.77433,691.8649032,3378.447236,876.1549288,15134.47777,14287.04351,1075.385477,3027.497886,1324.043206,15445.56391,14491.37403,1148.586338,2363.55435,1430.126752,2.515500161,5.9868903831799996
0,2010,0.0,0.0,6.5,1.7,5.7,0.2,0.0,0.0,-3.47,-4.37,-3.73,-4.96,-4.28,-5.02,-5.4,-5.24,0.0,0.0,6.8,1.8,6.0,0.3,0.0,0.0,32.35,25.85,22.87,21.56,23.42,26.54,29.07,32.74,20.32,14.82,11.83,10.61,12.0,14.03,14.91,18.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15183.29361,14513.82556,1006.373676,2260.971473,1333.717,14922.11736,14277.11268,716.9157395,2325.248405,1006.179684,14686.71839,14135.61131,604.1182132,2732.577937,898.5206942,14621.47587,14057.95554,618.0016411,3446.292001,896.6994048,14683.1529,14144.97932,792.0744326,3831.226663,987.4040944,14925.90056,14227.95652,856.0727359,2987.202993,1098.803906,15236.81245,14335.37837,1119.800734,2708.620642,1383.442071,15474.96077,14550.03689,1158.520249,2268.453605,1449.769081,2.317501119,5.51565266322
0,2011,0.5,0.0,1.9,2.1,1.3,4.2,2.8,0.7,-4.04,-4.86,-5.15,-6.0,-6.15,-5.62,-5.23,-4.86,0.5,0.0,1.9,2.2,1.4,4.4,3.0,0.8,32.4,28.22,22.99,20.9,21.95,23.84,27.92,32.16,20.63,16.44,11.27,10.05,11.05,11.24,14.76,18.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15282.61143,14590.92544,956.6006897,2083.581709,1239.402247,14977.11871,14376.54832,752.8069278,2410.392375,1014.200119,14718.72686,14147.42232,616.9796117,2791.984563,876.4823654,14572.35518,14040.61149,613.1625223,3597.846518,869.3468236,14671.11739,14099.07706,539.8356142,3495.1791,828.3696039,14819.26201,14117.71501,738.1242212,3197.826936,946.0642246,15154.42704,14276.22344,1022.710206,2820.873721,1258.188993,15431.87871,14506.71097,1207.968458,2450.024505,1478.213841,2.548500803,6.06543191114
0,2012,0.5,14.4,0.6,6.1,4.4,2.5,0.0,0.1,-3.73,-1.8,-2.57,-3.11,-2.8,-3.04,-3.64,-3.64,0.5,15.2,0.7,6.4,4.7,2.6,0.0,0.1,30.31,23.61,21.6,18.6,20.19,22.6,29.95,33.49,18.88,12.92,10.18,8.09,9.03,10.48,15.65,19.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15180.24071,14456.59976,1026.868602,2296.970894,1352.01097,14804.07055,14213.60955,748.3260273,2256.181835,1011.096536,14665.81615,14079.90407,736.0109313,2927.07905,1022.653622,14505.4086,13971.08206,632.5843347,3376.769637,875.0552681,14517.5357,13971.01816,742.1018024,4037.721323,971.3467679,14795.42526,14113.3856,668.3634012,3738.994938,943.2363429,15151.26924,14314.01818,795.6064382,2924.73524,973.7270063,15494.16143,14569.29535,1203.918809,2544.620745,1482.025173,2.692972426,6.40927437388
0,2013,1.1,6.4,3.4,12.0,2.2,0.0,1.5,0.7,-2.88,-2.63,-2.71,-2.21,-2.5,-3.48,-3.75,-3.59,1.2,6.8,3.6,12.6,2.3,0.0,1.6,0.7,32.27,27.35,22.2,20.3,22.6,26.46,28.37,34.33,20.5,17.09,11.5,9.79,11.11,13.58,14.89,19.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15251.17461,14586.35178,976.5141299,2176.98409,1306.981308,14911.75141,14326.05135,687.4518988,2291.429202,960.8460911,14668.55218,14127.30291,620.7736983,2852.101775,899.2851302,14545.60545,14035.03813,576.050929,3395.492351,810.4777481,14661.90283,14087.68909,630.5730975,3859.001558,894.2192646,14958.42308,14217.47052,711.4316033,3088.197013,932.4097686,15205.46888,14301.87077,1059.912476,2731.093124,1283.127503,15499.17327,14585.21761,1232.743519,2394.837116,1514.64486,2.701499682,6.4295692431600004
0,2014,0.1,0.7,12.2,8.4,10.9,3.8,0.0,1.8,-3.2,-3.94,-1.87,-1.78,2.76,2.28,1.14,1.18,0.1,0.7,12.9,8.9,11.5,4.0,0.0,1.9,29.92,27.8,19.97,20.5,22.31,24.4,29.81,32.83,17.66,16.82,9.49,9.87,10.27,12.14,16.15,19.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15184.72677,14478.35442,1034.106453,2259.03527,1380.043925,14940.34883,14344.27081,771.0820353,2593.478564,1044.108478,14600.02265,14040.97975,572.1737317,2892.131092,821.6672508,14598.44571,14076.37752,547.5714008,3470.409741,791.1720628,14681.86873,14117.64317,632.3396473,3957.669726,921.1848297,14890.45264,14193.54725,813.3712728,3472.671701,1061.366044,15285.84609,14409.26402,1091.971517,2900.968217,1412.894192,15499.67129,14576.0543,1135.687778,2307.093263,1462.503922,2.591998888,6.16895735344
0,2015,1.8,17.2,0.7,9.9,2.8,1.3,3.0,0.1,-1.06,1.92,0.85,0.62,-1.24,-1.89,-1.91,-2.1,1.9,18.1,0.8,10.4,3.0,1.4,3.2,0.1,30.22,25.45,22.94,18.98,20.84,25.64,27.67,33.28,18.76,15.29,12.13,8.57,10.16,13.05,13.97,19.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15186.5246,14505.94376,1023.434824,2281.637338,1391.917445,14862.16089,14303.98407,833.0469144,2585.862409,1081.639594,14687.94603,14144.27319,604.9596963,2865.939809,885.0553516,14521.09154,13981.19007,533.9641745,3334.97238,798.5078994,14652.25457,14061.54426,614.5044504,3637.245244,885.6692256,14905.33305,14206.14997,701.727915,3344.774477,930.9312417,15173.76647,14268.07585,1006.56008,2736.889334,1253.86456,15476.67322,14570.7257,1096.490905,2291.052348,1349.361482,3.01500144,7.175703427199999
0,2016,28.8,5.9,2.2,9.9,1.5,5.0,4.3,0.6,5.09,4.37,3.36,3.1,2.1,1.9,1.7,1.3,30.3,6.2,2.3,10.4,1.6,5.3,4.5,0.6,32.07,26.76,20.38,18.5,23.3,25.2,29.7,32.9,20.52,15.8,9.3,8.4,11.2,12.7,16.0,19.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15217.18164,14582.5826,994.8780819,2214.467868,1304.077105,14910.82225,14320.52168,695.2125797,2438.970628,1020.215139,14688.94936,14136.34654,550.0432521,2845.545088,841.8520528,14542.48416,14007.85659,526.2493047,3464.172703,809.6424677,14753.01398,14118.46326,568.2517802,3640.543697,840.2008233,14893.25446,14180.59077,735.2983422,3120.715009,965.1448597,15315.34549,14406.2311,1138.214397,2720.797471,1467.847945,15411.9095,14576.42809,1246.780068,2250.047786,1481.190254,2.86950209,6.8294149742
0,2017,9.2,0.3,3.3,2.2,3.9,0.2,3.9,0.2,1.6,-1.2,-1.4,-2.5,-2.3,-3.0,-2.7,-2.8,9.7,0.3,3.5,2.3,4.1,0.2,4.1,0.2,31.9,26.1,19.4,18.4,20.4,23.8,28.5,32.9,19.6,15.6,9.0,8.0,8.2,11.1,15.2,18.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15187.2984,14509.45783,1011.03357,2243.040651,1410.246006,14880.96641,14276.99992,747.477966,2375.442381,1034.084047,14659.57203,14088.21317,628.85574,2843.901249,908.2795342,14548.22689,14003.87174,568.9968222,3403.222185,827.3712989,14646.58795,14056.74181,630.5413068,3815.283906,900.0636891,14861.8848,14157.17457,760.0023677,3416.911452,968.6692484,15153.74624,14301.68423,1015.064217,2883.287379,1250.92,15458.96088,14531.91957,1193.437323,2419.391354,1487.676602,2.8205,6.71279
0,2018,1.2,1.3,0.6,15.5,3.1,1.3,18.4,0.9,-2.4,-3.1,-3.8,-2.7,-2.7,-3.3,3.3,2.8,1.3,1.4,0.6,16.3,3.3,1.4,19.4,0.9,30.2,25.5,23.4,19.8,23.4,27.5,29.5,33.2,18.3,14.6,12.2,9.6,12.3,14.1,16.1,20.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15198.55427,14522.849,1024.239639,2250.917858,1350.00837,14902.16942,14301.20795,743.8036677,2401.914472,1022.698933,14673.70928,14113.00747,649.2672748,2857.807601,919.2544591,14556.34137,14020.72208,579.6552155,3429.815359,834.4661646,14657.71198,14078.77764,637.8257246,3763.763465,897.7166585,14874.64786,14170.97384,741.8063069,3305.082417,969.1978405,15201.23996,14322.19883,1036.136171,2828.307002,1289.783942,15465.88366,14550.8625,1180.459272,2365.452786,1459.50133,2.7945,6.6509100000000005
0,2019,3.7,10.1,7.0,0.2,17.6,4.6,8.0,0.2,1.4,2.0,2.2,-2.4,3.0,2.8,3.5,2.7,3.9,10.6,7.4,0.2,18.5,4.8,8.4,0.2,30.6,25.4,21.2,18.9,20.5,23.2,27.6,33.9,19.7,15.6,10.9,8.1,9.2,10.8,13.8,19.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15192.72832,14516.5031,1014.425838,2243.609496,1348.425018,14888.88962,14284.24669,736.913946,2376.931531,1025.118791,14667.00819,14097.15394,632.7338766,2841.919763,912.1883268,14546.71015,14006.39567,568.9961756,3415.180506,828.6343925,14650.03393,14064.26734,629.2499533,3792.428979,896.7155554,14864.37251,14161.13716,735.112075,3389.036479,958.9217044,15166.06813,14312.02774,1032.052897,2898.73703,1269.065249,15466.14705,14540.56858,1189.192611,2417.128542,1482.614438,2.7949,6.651862
0,2020,20.6,0.6,4.3,4.8,4.8,45.8,2.4,0.7,4.9,3.3,2.5,1.06,1.04,6.26,5.28,4.51,21.7,0.6,4.5,5.1,5.0,48.2,2.5,0.7,31.6,27.4,22.0,19.5,21.3,24.6,28.2,33.2,19.7,16.7,11.2,8.7,10.0,12.2,14.4,18.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15188.1766,14510.53343,1011.907166,2243.48518,1403.821868,14882.49937,14278.65544,746.7285808,2376.914026,1033.012975,14660.70747,14089.9887,630.1341437,2844.528873,909.0628878,14548.57414,14004.89143,569.5577562,3405.251211,827.8111915,14647.35479,14058.29767,630.8567313,3811.369413,899.7639436,14862.68747,14158.1094,757.7346649,3409.558609,968.1840404,15156.89443,14303.30834,1017.067409,2881.206814,1253.920484,15459.70346,14533.37177,1192.530862,2416.433386,1485.927263,2.7789,6.6137820000000005
1,2001,21.2,31.3,30.2,11.8,5.9,4.3,1.6,0.8,1.95,3.96,5.01,3.87,2.63,2.14,1.56,1.05,22.3,32.9,31.7,12.4,6.2,4.5,1.7,0.8,29.25,26.2,21.44,19.59,20.06,25.44,27.17,31.86,17.48,14.31,10.66,8.48,8.81,12.81,13.36,18.87,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,15121.97063,14442.52972,978.7722492,2447.371562,2807.910183,14895.03266,14289.93105,748.7118364,2531.48532,1103.797054,14638.84494,14113.73979,579.8937399,3037.861103,843.0487642,14578.54098,14025.85032,532.1318113,3643.73194,809.9321023,14638.90467,14014.89919,666.9544804,4007.111342,942.2025239,14936.33854,14226.96998,688.3420412,3564.5214,990.747495,15159.75366,14291.95465,1018.918058,2780.77835,1389.532907,15443.13264,14458.58347,1206.647462,2518.937184,1608.979411,2.775001605,6.6045038199
1,2002,5.2,10.2,17.0,32.8,21.3,1.7,3.5,1.8,-1.22,-1.24,-1.13,1.59,2.35,1.53,1.38,1.14,5.5,10.8,17.9,34.5,22.4,1.8,3.7,1.9,29.96,25.1,20.51,17.49,21.39,23.88,25.94,31.35,18.16,14.19,10.03,6.68,9.3,12.04,13.24,17.99,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,15098.64209,14460.25134,992.4643,2537.424754,1289.206337,14811.79137,14219.12418,804.8004581,2597.669593,1068.451252,14561.53818,14047.40065,641.110626,3019.037313,932.6628973,14496.9118,13980.17905,547.7370933,3514.690429,803.9234421,14615.64074,14076.07446,757.2764099,3862.666596,971.9364682,14749.29271,14121.03504,1584.099413,3965.3142,1350.42108,15058.26277,14218.54071,1001.42644,2897.019658,1233.35525,15421.70237,14456.41513,1196.260116,2689.01274,1586.592017,2.805000242,6.67590057596
1,2003,4.3,1.0,19.4,9.0,23.5,10.0,0.4,0.0,-0.37,-1.89,-1.49,-2.46,-1.09,1.85,1.08,-0.47,4.5,1.1,20.4,9.5,24.8,10.5,0.4,0.0,30.86,26.57,21.1,20.17,18.57,20.68,26.25,33.17,18.51,14.75,11.19,9.65,8.12,9.55,13.26,19.37,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,15145.85623,14473.27459,986.948831,2565.3357,1301.089941,14874.84971,14258.40553,896.4211915,2827.589719,1236.586666,14639.42047,14119.43368,623.5138849,3049.036907,931.2943745,14590.82681,14059.67492,589.8316395,3612.769062,892.7638372,14504.83866,13997.2117,691.1570045,4075.495348,955.0757227,14659.77118,14100.24704,854.1863251,3738.847361,1036.075985,14968.78573,14212.0303,925.7475904,3220.187073,1217.967427,15422.75199,14502.31482,1148.838248,2689.511475,1559.164377,2.776497873,6.608064937739999
1,2004,0.0,4.3,20.2,29.7,22.6,1.1,0.8,2.6,-1.55,-2.25,-1.84,-0.75,2.03,1.16,0.56,0.02,0.0,4.5,21.3,31.2,23.8,1.2,0.9,2.7,30.98,26.55,20.84,18.59,20.42,23.93,26.52,31.85,18.6,14.93,10.15,7.99,8.85,11.32,12.62,18.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,15154.65778,14497.8065,933.4267774,2379.585457,1274.52755,14842.00462,14256.81809,781.9507905,2761.242135,1150.683526,14609.01176,14072.86667,667.9253746,3098.989503,966.0208753,14471.83947,14010.10793,618.5862916,3585.696488,878.7916069,14592.16332,14080.92796,726.4385199,4244.63298,992.2807042,14790.50236,14113.56318,717.950043,3746.943101,994.5481202,15102.87383,14252.70509,937.7671533,3046.166428,1216.081592,15343.73201,14400.33811,1263.2025,2679.425351,1667.575962,2.804997645,6.675894395099999
